ttps://dd03958b-2938-4ef5-be37-02c8b5334717-00-34er19bljl4vr.spock.replit.dev/api/player/widgets 500 (Internal Server Error)
queryFn @ ContentPlayer.tsx:329
setData @ @tanstack_react-query.js?v=e2cfaf84:718
onSuccess @ @tanstack_react-query.js?v=e2cfaf84:940
resolve @ @tanstack_react-query.js?v=e2cfaf84:475
Promise.then
run @ @tanstack_react-query.js?v=e2cfaf84:517
start @ @tanstack_react-query.js?v=e2cfaf84:555
fetch @ @tanstack_react-query.js?v=e2cfaf84:969
executeFetch_fn @ @tanstack_react-query.js?v=e2cfaf84:2279
setOptions @ @tanstack_react-query.js?v=e2cfaf84:2040
(anonymous) @ @tanstack_react-query.js?v=e2cfaf84:3156
commitHookEffectListMount @ chunk-H343HIDT.js?v=e2cfaf84:16963
commitPassiveMountOnFiber @ chunk-H343HIDT.js?v=e2cfaf84:18206
commitPassiveMountEffects_complete @ chunk-H343HIDT.js?v=e2cfaf84:18179
commitPassiveMountEffects_begin @ chunk-H343HIDT.js?v=e2cfaf84:18169
commitPassiveMountEffects @ chunk-H343HIDT.js?v=e2cfaf84:18159
flushPassiveEffectsImpl @ chunk-H343HIDT.js?v=e2cfaf84:19543
flushPassiveEffects @ chunk-H343HIDT.js?v=e2cfaf84:19500
(anonymous) @ chunk-H343HIDT.js?v=e2cfaf84:19381
workLoop @ chunk-H343HIDT.js?v=e2cfaf84:197
flushWork @ chunk-H343HIDT.js?v=e2cfaf84:176
performWorkUntilDeadline @ chunk-H343HIDT.js?v=e2cfaf84:384Understand this error
ContentPlayer.tsx:348 Processing zones for playlist: (9) [{…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}]
chunk-H343HIDT.js?v=e2cfaf84:11726 Uncaught Error: Rendered more hooks than during the previous render.
    at updateWorkInProgressHook (chunk-H343HIDT.js?v=e2cfaf84:11726:21)
    at updateCallback (chunk-H343HIDT.js?v=e2cfaf84:12225:22)
    at Object.useCallback (chunk-H343HIDT.js?v=e2cfaf84:12741:22)
    at useCallback (chunk-VJA5E53X.js?v=e2cfaf84:1090:29)
    at ContentPlayer (ContentPlayer.tsx:735:24)
    at renderWithHooks (chunk-H343HIDT.js?v=e2cfaf84:11596:26)
    at updateFunctionComponent (chunk-H343HIDT.js?v=e2cfaf84:14630:28)
    at beginWork (chunk-H343HIDT.js?v=e2cfaf84:15972:22)
    at HTMLUnknownElement.callCallback2 (chunk-H343HIDT.js?v=e2cfaf84:3680:22)
    at Object.invokeGuardedCallbackDev (chunk-H343HIDT.js?v=e2cfaf84:3705:24)
updateWorkInProgressHook @ chunk-H343HIDT.js?v=e2cfaf84:11726
updateCallback @ chunk-H343HIDT.js?v=e2cfaf84:12225
useCallback @ chunk-H343HIDT.js?v=e2cfaf84:12741
useCallback @ chunk-VJA5E53X.js?v=e2cfaf84:1090
ContentPlayer @ ContentPlayer.tsx:735
renderWithHooks @ chunk-H343HIDT.js?v=e2cfaf84:11596
updateFunctionComponent @ chunk-H343HIDT.js?v=e2cfaf84:14630
beginWork @ chunk-H343HIDT.js?v=e2cfaf84:15972
callCallback2 @ chunk-H343HIDT.js?v=e2cfaf84:3680
invokeGuardedCallbackDev @ chunk-H343HIDT.js?v=e2cfaf84:3705
invokeGuardedCallback @ chunk-H343HIDT.js?v=e2cfaf84:3739
beginWork$1 @ chunk-H343HIDT.js?v=e2cfaf84:19818
performUnitOfWork @ chunk-H343HIDT.js?v=e2cfaf84:19251
workLoopSync @ chunk-H343HIDT.js?v=e2cfaf84:19190
renderRootSync @ chunk-H343HIDT.js?v=e2cfaf84:19169
performSyncWorkOnRoot @ chunk-H343HIDT.js?v=e2cfaf84:18927
flushSyncCallbacks @ chunk-H343HIDT.js?v=e2cfaf84:9166
(anonymous) @ chunk-H343HIDT.js?v=e2cfaf84:18677
setTimeout
defaultScheduler @ @tanstack_react-query.js?v=e2cfaf84:565
flush @ @tanstack_react-query.js?v=e2cfaf84:589
batch @ @tanstack_react-query.js?v=e2cfaf84:607
dispatch_fn @ @tanstack_react-query.js?v=e2cfaf84:1040
setData @ @tanstack_react-query.js?v=e2cfaf84:718
onSuccess @ @tanstack_react-query.js?v=e2cfaf84:940
resolve @ @tanstack_react-query.js?v=e2cfaf84:475
Promise.then
run @ @tanstack_react-query.js?v=e2cfaf84:517
start @ @tanstack_react-query.js?v=e2cfaf84:555
fetch @ @tanstack_react-query.js?v=e2cfaf84:969
executeFetch_fn @ @tanstack_react-query.js?v=e2cfaf84:2279
setOptions @ @tanstack_react-query.js?v=e2cfaf84:2040
(anonymous) @ @tanstack_react-query.js?v=e2cfaf84:3156
commitHookEffectListMount @ chunk-H343HIDT.js?v=e2cfaf84:16963
commitPassiveMountOnFiber @ chunk-H343HIDT.js?v=e2cfaf84:18206
commitPassiveMountEffects_complete @ chunk-H343HIDT.js?v=e2cfaf84:18179
commitPassiveMountEffects_begin @ chunk-H343HIDT.js?v=e2cfaf84:18169
commitPassiveMountEffects @ chunk-H343HIDT.js?v=e2cfaf84:18159
flushPassiveEffectsImpl @ chunk-H343HIDT.js?v=e2cfaf84:19543
flushPassiveEffects @ chunk-H343HIDT.js?v=e2cfaf84:19500
(anonymous) @ chunk-H343HIDT.js?v=e2cfaf84:19381
workLoop @ chunk-H343HIDT.js?v=e2cfaf84:197
flushWork @ chunk-H343HIDT.js?v=e2cfaf84:176
performWorkUntilDeadline @ chunk-H343HIDT.js?v=e2cfaf84:384Understand this error
ContentPlayer.tsx:348 Processing zones for playlist: (9) [{…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}]
ContentPlayer.tsx:348 Processing zones for playlist: (9) [{…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}]
chunk-H343HIDT.js?v=e2cfaf84:11726 Uncaught Error: Rendered more hooks than during the previous render.
    at updateWorkInProgressHook (chunk-H343HIDT.js?v=e2cfaf84:11726:21)
    at updateCallback (chunk-H343HIDT.js?v=e2cfaf84:12225:22)
    at Object.useCallback (chunk-H343HIDT.js?v=e2cfaf84:12741:22)
    at useCallback (chunk-VJA5E53X.js?v=e2cfaf84:1090:29)
    at ContentPlayer (ContentPlayer.tsx:735:24)
    at renderWithHooks (chunk-H343HIDT.js?v=e2cfaf84:11596:26)
    at updateFunctionComponent (chunk-H343HIDT.js?v=e2cfaf84:14630:28)
    at beginWork (chunk-H343HIDT.js?v=e2cfaf84:15972:22)
    at HTMLUnknownElement.callCallback2 (chunk-H343HIDT.js?v=e2cfaf84:3680:22)
    at Object.invokeGuardedCallbackDev (chunk-H343HIDT.js?v=e2cfaf84:3705:24)
updateWorkInProgressHook @ chunk-H343HIDT.js?v=e2cfaf84:11726
updateCallback @ chunk-H343HIDT.js?v=e2cfaf84:12225
useCallback @ chunk-H343HIDT.js?v=e2cfaf84:12741
useCallback @ chunk-VJA5E53X.js?v=e2cfaf84:1090
ContentPlayer @ ContentPlayer.tsx:735
renderWithHooks @ chunk-H343HIDT.js?v=e2cfaf84:11596
updateFunctionComponent @ chunk-H343HIDT.js?v=e2cfaf84:14630
beginWork @ chunk-H343HIDT.js?v=e2cfaf84:15972
callCallback2 @ chunk-H343HIDT.js?v=e2cfaf84:3680
invokeGuardedCallbackDev @ chunk-H343HIDT.js?v=e2cfaf84:3705
invokeGuardedCallback @ chunk-H343HIDT.js?v=e2cfaf84:3739
beginWork$1 @ chunk-H343HIDT.js?v=e2cfaf84:19818
performUnitOfWork @ chunk-H343HIDT.js?v=e2cfaf84:19251
workLoopSync @ chunk-H343HIDT.js?v=e2cfaf84:19190
renderRootSync @ chunk-H343HIDT.js?v=e2cfaf84:19169
recoverFromConcurrentError @ chunk-H343HIDT.js?v=e2cfaf84:18786
performSyncWorkOnRoot @ chunk-H343HIDT.js?v=e2cfaf84:18932
flushSyncCallbacks @ chunk-H343HIDT.js?v=e2cfaf84:9166
(anonymous) @ chunk-H343HIDT.js?v=e2cfaf84:18677
setTimeout
defaultScheduler @ @tanstack_react-query.js?v=e2cfaf84:565
flush @ @tanstack_react-query.js?v=e2cfaf84:589
batch @ @tanstack_react-query.js?v=e2cfaf84:607
dispatch_fn @ @tanstack_react-query.js?v=e2cfaf84:1040
setData @ @tanstack_react-query.js?v=e2cfaf84:718
onSuccess @ @tanstack_react-query.js?v=e2cfaf84:940
resolve @ @tanstack_react-query.js?v=e2cfaf84:475
Promise.then
run @ @tanstack_react-query.js?v=e2cfaf84:517
start @ @tanstack_react-query.js?v=e2cfaf84:555
fetch @ @tanstack_react-query.js?v=e2cfaf84:969
executeFetch_fn @ @tanstack_react-query.js?v=e2cfaf84:2279
setOptions @ @tanstack_react-query.js?v=e2cfaf84:2040
(anonymous) @ @tanstack_react-query.js?v=e2cfaf84:3156
commitHookEffectListMount @ chunk-H343HIDT.js?v=e2cfaf84:16963
commitPassiveMountOnFiber @ chunk-H343HIDT.js?v=e2cfaf84:18206
commitPassiveMountEffects_complete @ chunk-H343HIDT.js?v=e2cfaf84:18179
commitPassiveMountEffects_begin @ chunk-H343HIDT.js?v=e2cfaf84:18169
commitPassiveMountEffects @ chunk-H343HIDT.js?v=e2cfaf84:18159
flushPassiveEffectsImpl @ chunk-H343HIDT.js?v=e2cfaf84:19543
flushPassiveEffects @ chunk-H343HIDT.js?v=e2cfaf84:19500
(anonymous) @ chunk-H343HIDT.js?v=e2cfaf84:19381
workLoop @ chunk-H343HIDT.js?v=e2cfaf84:197
flushWork @ chunk-H343HIDT.js?v=e2cfaf84:176
performWorkUntilDeadline @ chunk-H343HIDT.js?v=e2cfaf84:384Understand this error
chunk-H343HIDT.js?v=e2cfaf84:14080 The above error occurred in the <ContentPlayer> component:

    at ContentPlayer (https://dd03958b-2938-4ef5-be37-02c8b5334717-00-34er19bljl4vr.spock.replit.dev/src/components/player/ContentPlayer.tsx:339:41)
    at PlayerPage (https://dd03958b-2938-4ef5-be37-02c8b5334717-00-34er19bljl4vr.spock.replit.dev/src/pages/player.tsx:57:31)
    at Provider (https://dd03958b-2938-4ef5-be37-02c8b5334717-00-34er19bljl4vr.spock.replit.dev/@fs/home/runner/workspace/node_modules/.vite/deps/chunk-2M7HY3UG.js?v=e2cfaf84:38:15)
    at TooltipProvider (https://dd03958b-2938-4ef5-be37-02c8b5334717-00-34er19bljl4vr.spock.replit.dev/@fs/home/runner/workspace/node_modules/.vite/deps/@radix-ui_react-tooltip.js?v=e2cfaf84:64:5)
    at ThemeProvider (https://dd03958b-2938-4ef5-be37-02c8b5334717-00-34er19bljl4vr.spock.replit.dev/src/components/theme-provider.tsx:25:3)
    at QueryClientProvider (https://dd03958b-2938-4ef5-be37-02c8b5334717-00-34er19bljl4vr.spock.replit.dev/@fs/home/runner/workspace/node_modules/.vite/deps/@tanstack_react-query.js?v=e2cfaf84:2933:3)

Consider adding an error boundary to your tree to customize error handling behavior.
Visit https://reactjs.org/link/error-boundaries to learn more about error boundaries.
logCapturedError @ chunk-H343HIDT.js?v=e2cfaf84:14080
update.callback @ chunk-H343HIDT.js?v=e2cfaf84:14100
callCallback @ chunk-H343HIDT.js?v=e2cfaf84:11296
commitUpdateQueue @ chunk-H343HIDT.js?v=e2cfaf84:11313
commitLayoutEffectOnFiber @ chunk-H343HIDT.js?v=e2cfaf84:17141
commitLayoutMountEffects_complete @ chunk-H343HIDT.js?v=e2cfaf84:18030
commitLayoutEffects_begin @ chunk-H343HIDT.js?v=e2cfaf84:18019
commitLayoutEffects @ chunk-H343HIDT.js?v=e2cfaf84:17970
commitRootImpl @ chunk-H343HIDT.js?v=e2cfaf84:19406
commitRoot @ chunk-H343HIDT.js?v=e2cfaf84:19330
performSyncWorkOnRoot @ chunk-H343HIDT.js?v=e2cfaf84:18948
flushSyncCallbacks @ chunk-H343HIDT.js?v=e2cfaf84:9166
(anonymous) @ chunk-H343HIDT.js?v=e2cfaf84:18677
setTimeout
defaultScheduler @ @tanstack_react-query.js?v=e2cfaf84:565
flush @ @tanstack_react-query.js?v=e2cfaf84:589
batch @ @tanstack_react-query.js?v=e2cfaf84:607
dispatch_fn @ @tanstack_react-query.js?v=e2cfaf84:1040
setData @ @tanstack_react-query.js?v=e2cfaf84:718
onSuccess @ @tanstack_react-query.js?v=e2cfaf84:940
resolve @ @tanstack_react-query.js?v=e2cfaf84:475
Promise.then
run @ @tanstack_react-query.js?v=e2cfaf84:517
start @ @tanstack_react-query.js?v=e2cfaf84:555
fetch @ @tanstack_react-query.js?v=e2cfaf84:969
executeFetch_fn @ @tanstack_react-query.js?v=e2cfaf84:2279
setOptions @ @tanstack_react-query.js?v=e2cfaf84:2040
(anonymous) @ @tanstack_react-query.js?v=e2cfaf84:3156
commitHookEffectListMount @ chunk-H343HIDT.js?v=e2cfaf84:16963
commitPassiveMountOnFiber @ chunk-H343HIDT.js?v=e2cfaf84:18206
commitPassiveMountEffects_complete @ chunk-H343HIDT.js?v=e2cfaf84:18179
commitPassiveMountEffects_begin @ chunk-H343HIDT.js?v=e2cfaf84:18169
commitPassiveMountEffects @ chunk-H343HIDT.js?v=e2cfaf84:18159
flushPassiveEffectsImpl @ chunk-H343HIDT.js?v=e2cfaf84:19543
flushPassiveEffects @ chunk-H343HIDT.js?v=e2cfaf84:19500
(anonymous) @ chunk-H343HIDT.js?v=e2cfaf84:19381
workLoop @ chunk-H343HIDT.js?v=e2cfaf84:197
flushWork @ chunk-H343HIDT.js?v=e2cfaf84:176
performWorkUntilDeadline @ chunk-H343HIDT.js?v=e2cfaf84:384Understand this error
chunk-H343HIDT.js?v=e2cfaf84:11726 Uncaught Error: Rendered more hooks than during the previous render.
    at updateWorkInProgressHook (chunk-H343HIDT.js?v=e2cfaf84:11726:21)
    at updateCallback (chunk-H343HIDT.js?v=e2cfaf84:12225:22)
    at Object.useCallback (chunk-H343HIDT.js?v=e2cfaf84:12741:22)
    at useCallback (chunk-VJA5E53X.js?v=e2cfaf84:1090:29)
    at ContentPlayer (ContentPlayer.tsx:735:24)
    at renderWithHooks (chunk-H343HIDT.js?v=e2cfaf84:11596:26)
    at updateFunctionComponent (chunk-H343HIDT.js?v=e2cfaf84:14630:28)
    at beginWork (chunk-H343HIDT.js?v=e2cfaf84:15972:22)
    at beginWork$1 (chunk-H343HIDT.js?v=e2cfaf84:19806:22)
    at performUnitOfWork (chunk-H343HIDT.js?v=e2cfaf84:19251:20)
updateWorkInProgressHook @ chunk-H343HIDT.js?v=e2cfaf84:11726
updateCallback @ chunk-H343HIDT.js?v=e2cfaf84:12225
useCallback @ chunk-H343HIDT.js?v=e2cfaf84:12741
useCallback @ chunk-VJA5E53X.js?v=e2cfaf84:1090
ContentPlayer @ ContentPlayer.tsx:735
renderWithHooks @ chunk-H343HIDT.js?v=e2cfaf84:11596
updateFunctionComponent @ chunk-H343HIDT.js?v=e2cfaf84:14630
beginWork @ chunk-H343HIDT.js?v=e2cfaf84:15972
beginWork$1 @ chunk-H343HIDT.js?v=e2cfaf84:19806
performUnitOfWork @ chunk-H343HIDT.js?v=e2cfaf84:19251
workLoopSync @ chunk-H343HIDT.js?v=e2cfaf84:19190
renderRootSync @ chunk-H343HIDT.js?v=e2cfaf84:19169
recoverFromConcurrentError @ chunk-H343HIDT.js?v=e2cfaf84:18786
performSyncWorkOnRoot @ chunk-H343HIDT.js?v=e2cfaf84:18932
flushSyncCallbacks @ chunk-H343HIDT.js?v=e2cfaf84:9166
(anonymous) @ chunk-H343HIDT.js?v=e2cfaf84:18677
setTimeout
defaultScheduler @ @tanstack_react-query.js?v=e2cfaf84:565
flush @ @tanstack_react-query.js?v=e2cfaf84:589
batch @ @tanstack_react-query.js?v=e2cfaf84:607
dispatch_fn @ @tanstack_react-query.js?v=e2cfaf84:1040
setData @ @tanstack_react-query.js?v=e2cfaf84:718
onSuccess @ @tanstack_react-query.js?v=e2cfaf84:940
resolve @ @tanstack_react-query.js?v=e2cfaf84:475
Promise.then
run @ @tanstack_react-query.js?v=e2cfaf84:517
start @ @tanstack_react-query.js?v=e2cfaf84:555
fetch @ @tanstack_react-query.js?v=e2cfaf84:969
executeFetch_fn @ @tanstack_react-query.js?v=e2cfaf84:2279
setOptions @ @tanstack_react-query.js?v=e2cfaf84:2040
(anonymous) @ @tanstack_react-query.js?v=e2cfaf84:3156
commitHookEffectListMount @ chunk-H343HIDT.js?v=e2cfaf84:16963
commitPassiveMountOnFiber @ chunk-H343HIDT.js?v=e2cfaf84:18206
commitPassiveMountEffects_complete @ chunk-H343HIDT.js?v=e2cfaf84:18179
commitPassiveMountEffects_begin @ chunk-H343HIDT.js?v=e2cfaf84:18169
commitPassiveMountEffects @ chunk-H343HIDT.js?v=e2cfaf84:18159
flushPassiveEffectsImpl @ chunk-H343HIDT.js?v=e2cfaf84:19543
flushPassiveEffects @ chunk-H343HIDT.js?v=e2cfaf84:19500
(anonymous) @ chunk-H343HIDT.js?v=e2cfaf84:19381
workLoop @ chunk-H343HIDT.js?v=e2cfaf84:197
flushWork @ chunk-H343HIDT.js?v=e2cfaf84:176
performWorkUntilDeadline @ chunk-H343HIDT.js?v=e2cfaf84:384Understand this error
client:815 WebSocket connection to 'wss://localhost:5173/?token=-ccisB69BNUU' failed: 
createConnection @ client:815
connect @ client:437
connect @ client:822Understand this error
client:830 [vite] failed to connect to websocket.
your current setup:
  (browser) dd03958b-2938-4ef5-be37-02c8b5334717-00-34er19bljl4vr.spock.replit.dev/ <--[HTTP]--> localhost:5173/ (server)
  (browser) dd03958b-2938-4ef5-be37-02c8b5334717-00-34er19bljl4vr.spock.replit.dev:/ <--[WebSocket (failing)]--> localhost:5173/ (server)
Check out your Vite / network configuration and https://vite.dev/config/server-options.html#server-hmr .
connect @ client:830
await in connect
connect @ client:290
connect @ client:383
(anonymous) @ client:908Understand this error
client:882 [vite] TypeError: Cannot read properties of undefined (reading 'send')
    at Object.send (client:483:10)
    at Object.send (client:849:21)
    at Object.send (client:326:24)
    at Object.send (client:417:33)
error @ client:882
(anonymous) @ client:137
Promise.catch
send @ client:136
send @ client:100
sendError @ player.html:16
(anonymous) @ player.html:20
invokeGuardedCallbackDev @ chunk-H343HIDT.js?v=e2cfaf84:3705
invokeGuardedCallback @ chunk-H343HIDT.js?v=e2cfaf84:3739
beginWork$1 @ chunk-H343HIDT.js?v=e2cfaf84:19818
performUnitOfWork @ chunk-H343HIDT.js?v=e2cfaf84:19251
workLoopSync @ chunk-H343HIDT.js?v=e2cfaf84:19190
renderRootSync @ chunk-H343HIDT.js?v=e2cfaf84:19169
performSyncWorkOnRoot @ chunk-H343HIDT.js?v=e2cfaf84:18927
flushSyncCallbacks @ chunk-H343HIDT.js?v=e2cfaf84:9166
(anonymous) @ chunk-H343HIDT.js?v=e2cfaf84:18677
setTimeout
defaultScheduler @ @tanstack_react-query.js?v=e2cfaf84:565
flush @ @tanstack_react-query.js?v=e2cfaf84:589
batch @ @tanstack_react-query.js?v=e2cfaf84:607
dispatch_fn @ @tanstack_react-query.js?v=e2cfaf84:1040
setData @ @tanstack_react-query.js?v=e2cfaf84:718
onSuccess @ @tanstack_react-query.js?v=e2cfaf84:940
resolve @ @tanstack_react-query.js?v=e2cfaf84:475
Promise.then
run @ @tanstack_react-query.js?v=e2cfaf84:517
start @ @tanstack_react-query.js?v=e2cfaf84:555
fetch @ @tanstack_react-query.js?v=e2cfaf84:969
executeFetch_fn @ @tanstack_react-query.js?v=e2cfaf84:2279
setOptions @ @tanstack_react-query.js?v=e2cfaf84:2040
(anonymous) @ @tanstack_react-query.js?v=e2cfaf84:3156
commitHookEffectListMount @ chunk-H343HIDT.js?v=e2cfaf84:16963
commitPassiveMountOnFiber @ chunk-H343HIDT.js?v=e2cfaf84:18206
commitPassiveMountEffects_complete @ chunk-H343HIDT.js?v=e2cfaf84:18179
commitPassiveMountEffects_begin @ chunk-H343HIDT.js?v=e2cfaf84:18169
commitPassiveMountEffects @ chunk-H343HIDT.js?v=e2cfaf84:18159
flushPassiveEffectsImpl @ chunk-H343HIDT.js?v=e2cfaf84:19543
flushPassiveEffects @ chunk-H343HIDT.js?v=e2cfaf84:19500
(anonymous) @ chunk-H343HIDT.js?v=e2cfaf84:19381
workLoop @ chunk-H343HIDT.js?v=e2cfaf84:197
flushWork @ chunk-H343HIDT.js?v=e2cfaf84:176
performWorkUntilDeadline @ chunk-H343HIDT.js?v=e2cfaf84:384Understand this error
client:882 [vite] TypeError: Cannot read properties of undefined (reading 'send')
    at Object.send (client:483:10)
    at Object.send (client:849:21)
    at Object.send (client:326:24)
    at Object.send (client:417:33)
error @ client:882
(anonymous) @ client:137
Promise.catch
send @ client:136
send @ client:100
sendError @ player.html:16
(anonymous) @ player.html:20
invokeGuardedCallbackDev @ chunk-H343HIDT.js?v=e2cfaf84:3705
invokeGuardedCallback @ chunk-H343HIDT.js?v=e2cfaf84:3739
beginWork$1 @ chunk-H343HIDT.js?v=e2cfaf84:19818
performUnitOfWork @ chunk-H343HIDT.js?v=e2cfaf84:19251
workLoopSync @ chunk-H343HIDT.js?v=e2cfaf84:19190
renderRootSync @ chunk-H343HIDT.js?v=e2cfaf84:19169
recoverFromConcurrentError @ chunk-H343HIDT.js?v=e2cfaf84:18786
performSyncWorkOnRoot @ chunk-H343HIDT.js?v=e2cfaf84:18932
flushSyncCallbacks @ chunk-H343HIDT.js?v=e2cfaf84:9166
(anonymous) @ chunk-H343HIDT.js?v=e2cfaf84:18677
setTimeout
defaultScheduler @ @tanstack_react-query.js?v=e2cfaf84:565
flush @ @tanstack_react-query.js?v=e2cfaf84:589
batch @ @tanstack_react-query.js?v=e2cfaf84:607
dispatch_fn @ @tanstack_react-query.js?v=e2cfaf84:1040
setData @ @tanstack_react-query.js?v=e2cfaf84:718
onSuccess @ @tanstack_react-query.js?v=e2cfaf84:940
resolve @ @tanstack_react-query.js?v=e2cfaf84:475
Promise.then
run @ @tanstack_react-query.js?v=e2cfaf84:517
start @ @tanstack_react-query.js?v=e2cfaf84:555
fetch @ @tanstack_react-query.js?v=e2cfaf84:969
executeFetch_fn @ @tanstack_react-query.js?v=e2cfaf84:2279
setOptions @ @tanstack_react-query.js?v=e2cfaf84:2040
(anonymous) @ @tanstack_react-query.js?v=e2cfaf84:3156
commitHookEffectListMount @ chunk-H343HIDT.js?v=e2cfaf84:16963
commitPassiveMountOnFiber @ chunk-H343HIDT.js?v=e2cfaf84:18206
commitPassiveMountEffects_complete @ chunk-H343HIDT.js?v=e2cfaf84:18179
commitPassiveMountEffects_begin @ chunk-H343HIDT.js?v=e2cfaf84:18169
